AREACD,AREANM,Geography,Variable Name,Indicator,Mission,Category,Period,Observation,Measure,Unit,Lower Confidence Interval (95%),Upper Confidence Interval (95%),Observation Status,Polarity,Notes
E06000042,Milton Keynes,County or Unitary Authority,State-funded schools rated good or outstanding,State-funded schools rated good or outstanding,Mission 5,Spreading opportunity and improving public services,2024-09-31T00:00:00,93.80530973451327,Percentage,%,,,,1,
E06000044,Portsmouth,County or Unitary Authority,State-funded schools rated good or outstanding,State-funded schools rated good or outstanding,Mission 5,Spreading opportunity and improving public services,2024-09-31T00:00:00,86.88524590163935,Percentage,%,,,,1,
E06000038,Reading,County or Unitary Authority,State-funded schools rated good or outstanding,State-funded schools rated good or outstanding,Mission 5,Spreading opportunity and improving public services,2024-09-31T00:00:00,91.66666666666667,Percentage,%,,,,1,
E06000039,Slough,County or Unitary Authority,State-funded schools rated good or outstanding,State-funded schools rated good or outstanding,Mission 5,Spreading opportunity and improving public services,2024-09-31T00:00:00,94.11764705882354,Percentage,%,,,,1,
E06000045,Southampton,County or Unitary Authority,State-funded schools rated good or outstanding,State-funded schools rated good or outstanding,Mission 5,Spreading opportunity and improving public services,2024-09-31T00:00:00,81.57894736842105,Percentage,%,,,,1,
E06000037,West Berkshire,County or Unitary Authority,State-funded schools rated good or outstanding,State-funded schools rated good or outstanding,Mission 5,Spreading opportunity and improving public services,2024-09-31T00:00:00,93.97590361445782,Percentage,%,,,,1,
E06000040,Windsor and Maidenhead,County or Unitary Authority,State-funded schools rated good or outstanding,State-funded schools rated good or outstanding,Mission 5,Spreading opportunity and improving public services,2024-09-31T00:00:00,90.9090909090909,Percentage,%,,,,1,
E06000041,Wokingham,County or Unitary Authority,State-funded schools rated good or outstanding,State-funded schools rated good or outstanding,Mission 5,Spreading opportunity and improving public services,2024-09-31T00:00:00,94.28571428571428,Percentage,%,,,,1,
E10000011,East Sussex,County or Unitary Authority,State-funded schools rated good or outstanding,State-funded schools rated good or outstanding,Mission 5,Spreading opportunity and improving public services,2024-09-31T00:00:00,86.77248677248677,Percentage,%,,,,1,
E10000014,Hampshire,County or Unitary Authority,State-funded schools rated good or outstanding,State-funded schools rated good or outstanding,Mission 5,Spreading opportunity and improving public services,2024-09-31T00:00:00,92.27871939736346,Percentage,%,,,,1,
E10000016,Kent,County or Unitary Authority,State-funded schools rated good or outstanding,State-funded schools rated good or outstanding,Mission 5,Spreading opportunity and improving public services,2024-09-31T00:00:00,91.56829679595278,Percentage,%,,,,1,
E10000025,Oxfordshire ,County or Unitary Authority,State-funded schools rated good or outstanding,State-funded schools rated good or outstanding,Mission 5,Spreading opportunity and improving public services,2024-09-31T00:00:00,93.11475409836065,Percentage,%,,,,1,
E10000030,Surrey,County or Unitary Authority,State-funded schools rated good or outstanding,State-funded schools rated good or outstanding,Mission 5,Spreading opportunity and improving public services,2024-09-31T00:00:00,93.96984924623115,Percentage,%,,,,1,
E10000032,West Sussex,County or Unitary Authority,State-funded schools rated good or outstanding,State-funded schools rated good or outstanding,Mission 5,Spreading opportunity and improving public services,2024-09-31T00:00:00,91.31944444444444,Percentage,%,,,,1,
E12000009,South West,Region,State-funded schools rated good or outstanding,State-funded schools rated good or outstanding,Mission 5,Spreading opportunity and improving public services,2024-09-31T00:00:00,87.03389830508475,Percentage,%,,,,1,
E06000022,Bath and North East Somerset,County or Unitary Authority,State-funded schools rated good or outstanding,State-funded schools rated good or outstanding,Mission 5,Spreading opportunity and improving public services,2024-09-31T00:00:00,93.82716049382715,Percentage,%,,,,1,
E06000058,"Bournemouth, Christchurch and Poole",County or Unitary Authority,State-funded schools rated good or outstanding,State-funded schools rated good or outstanding,Mission 5,Spreading opportunity and improving public services,2024-09-31T00:00:00,95.04950495049505,Percentage,%,,,,1,
E06000023,"Bristol, City of",County or Unitary Authority,State-funded schools rated good or outstanding,State-funded schools rated good or outstanding,Mission 5,Spreading opportunity and improving public services,2024-09-31T00:00:00,84.86842105263158,Percentage,%,,,,1,
E06000052,Cornwall,County or Unitary Authority,State-funded schools rated good or outstanding,State-funded schools rated good or outstanding,Mission 5,Spreading opportunity and improving public services,2024-09-31T00:00:00,82.73381294964028,Percentage,%,,,,1,
E06000059,Dorset,County or Unitary Authority,State-funded schools rated good or outstanding,State-funded schools rated good or outstanding,Mission 5,Spreading opportunity and improving public services,2024-09-31T00:00:00,84.81012658227849,Percentage,%,,,,1,
E06000053,Isles of Scilly,County or Unitary Authority,State-funded schools rated good or outstanding,State-funded schools rated good or outstanding,Mission 5,Spreading opportunity and improving public services,2024-09-31T00:00:00,,Percentage,%,,,x,1,
E06000024,North Somerset,County or Unitary Authority,State-funded schools rated good or outstanding,State-funded schools rated good or outstanding,Mission 5,Spreading opportunity and improving public services,2024-09-31T00:00:00,91.13924050632912,Percentage,%,,,,1,
E06000026,Plymouth,County or Unitary Authority,State-funded schools rated good or outstanding,State-funded schools rated good or outstanding,Mission 5,Spreading opportunity and improving public services,2024-09-31T00:00:00,90.81632653061224,Percentage,%,,,,1,
E06000066,Somerset ,County or Unitary Authority,State-funded schools rated good or outstanding,State-funded schools rated good or outstanding,Mission 5,Spreading opportunity and improving public services,2024-09-31T00:00:00,81.50943396226415,Percentage,%,,,,1,
E06000025,South Gloucestershire,County or Unitary Authority,State-funded schools rated good or outstanding,State-funded schools rated good or outstanding,Mission 5,Spreading opportunity and improving public services,2024-09-31T00:00:00,93.04347826086956,Percentage,%,,,,1,
E06000030,Swindon,County or Unitary Authority,State-funded schools rated good or outstanding,State-funded schools rated good or outstanding,Mission 5,Spreading opportunity and improving public services,2024-09-31T00:00:00,89.65517241379311,Percentage,%,,,,1,
E06000027,Torbay,County or Unitary Authority,State-funded schools rated good or outstanding,State-funded schools rated good or outstanding,Mission 5,Spreading opportunity and improving public services,2024-09-31T00:00:00,86.04651162790698,Percentage,%,,,,1,
E06000054,Wiltshire,County or Unitary Authority,State-funded schools rated good or outstanding,State-funded schools rated good or outstanding,Mission 5,Spreading opportunity and improving public services,2024-09-31T00:00:00,85.4077253218884,Percentage,%,,,,1,
E10000008,Devon,County or Unitary Authority,State-funded schools rated good or outstanding,State-funded schools rated good or outstanding,Mission 5,Spreading opportunity and improving public services,2024-09-31T00:00:00,87.29729729729729,Percentage,%,,,,1,
E10000013,Gloucestershire,County or Unitary Authority,State-funded schools rated good or outstanding,State-funded schools rated good or outstanding,Mission 5,Spreading opportunity and improving public services,2024-09-31T00:00:00,89.29765886287626,Percentage,%,,,,1,
