Uri Identifier,Label,Notation,Parent Uri Identifier,Sort Priority,Description,Original Concept URI
e07000082,Stroud,E07000082,,285,,http://statistics.data.gov.uk/id/statistical-geography/E07000082
e10000029,Suffolk,E10000029,,286,,http://statistics.data.gov.uk/id/statistical-geography/E10000029
e08000024,Sunderland,E08000024,,287,,http://statistics.data.gov.uk/id/statistical-geography/E08000024
e10000030,Surrey,E10000030,,288,,http://statistics.data.gov.uk/id/statistical-geography/E10000030
e07000214,Surrey Heath,E07000214,,289,,http://statistics.data.gov.uk/id/statistical-geography/E07000214
e09000029,Sutton,E09000029,,290,,http://statistics.data.gov.uk/id/statistical-geography/E09000029
e07000113,Swale,E07000113,,291,,http://statistics.data.gov.uk/id/statistical-geography/E07000113
e06000030,Swindon,E06000030,,292,,http://statistics.data.gov.uk/id/statistical-geography/E06000030
e08000008,Tameside,E08000008,,293,,http://statistics.data.gov.uk/id/statistical-geography/E08000008
e07000199,Tamworth,E07000199,,294,,http://statistics.data.gov.uk/id/statistical-geography/E07000199
e07000215,Tandridge,E07000215,,295,,http://statistics.data.gov.uk/id/statistical-geography/E07000215
e47000006,Tees Valley,E47000006,,296,,http://statistics.data.gov.uk/id/statistical-geography/E47000006
e07000045,Teignbridge,E07000045,,297,,http://statistics.data.gov.uk/id/statistical-geography/E07000045
e06000020,Telford and Wrekin,E06000020,,298,,http://statistics.data.gov.uk/id/statistical-geography/E06000020
e07000076,Tendring,E07000076,,299,,http://statistics.data.gov.uk/id/statistical-geography/E07000076
e07000093,Test Valley,E07000093,,300,,http://statistics.data.gov.uk/id/statistical-geography/E07000093
e07000083,Tewkesbury,E07000083,,301,,http://statistics.data.gov.uk/id/statistical-geography/E07000083
e07000114,Thanet,E07000114,,302,,http://statistics.data.gov.uk/id/statistical-geography/E07000114
e07000102,Three Rivers,E07000102,,303,,http://statistics.data.gov.uk/id/statistical-geography/E07000102
e06000034,Thurrock,E06000034,,304,,http://statistics.data.gov.uk/id/statistical-geography/E06000034
e07000115,Tonbridge and Malling,E07000115,,305,,http://statistics.data.gov.uk/id/statistical-geography/E07000115
e06000027,Torbay,E06000027,,306,,http://statistics.data.gov.uk/id/statistical-geography/E06000027
e07000046,Torridge,E07000046,,307,,http://statistics.data.gov.uk/id/statistical-geography/E07000046
e09000030,Tower Hamlets,E09000030,,308,,http://statistics.data.gov.uk/id/statistical-geography/E09000030
e08000009,Trafford,E08000009,,309,,http://statistics.data.gov.uk/id/statistical-geography/E08000009
e07000116,Tunbridge Wells,E07000116,,310,,http://statistics.data.gov.uk/id/statistical-geography/E07000116
e07000077,Uttlesford,E07000077,,311,,http://statistics.data.gov.uk/id/statistical-geography/E07000077
e07000180,Vale of White Horse,E07000180,,312,,http://statistics.data.gov.uk/id/statistical-geography/E07000180
e08000036,Wakefield,E08000036,,313,,http://statistics.data.gov.uk/id/statistical-geography/E08000036
e08000030,Walsall,E08000030,,314,,http://statistics.data.gov.uk/id/statistical-geography/E08000030
e09000031,Waltham Forest,E09000031,,315,,http://statistics.data.gov.uk/id/statistical-geography/E09000031
e09000032,Wandsworth,E09000032,,316,,http://statistics.data.gov.uk/id/statistical-geography/E09000032
e06000007,Warrington,E06000007,,317,,http://statistics.data.gov.uk/id/statistical-geography/E06000007
e07000222,Warwick,E07000222,,318,,http://statistics.data.gov.uk/id/statistical-geography/E07000222
e10000031,Warwickshire,E10000031,,319,,http://statistics.data.gov.uk/id/statistical-geography/E10000031
e07000103,Watford,E07000103,,320,,http://statistics.data.gov.uk/id/statistical-geography/E07000103
e07000216,Waverley,E07000216,,321,,http://statistics.data.gov.uk/id/statistical-geography/E07000216
e07000065,Wealden,E07000065,,322,,http://statistics.data.gov.uk/id/statistical-geography/E07000065
e07000241,Welwyn Hatfield,E07000241,,323,,http://statistics.data.gov.uk/id/statistical-geography/E07000241
e06000037,West Berkshire,E06000037,,324,,http://statistics.data.gov.uk/id/statistical-geography/E06000037
e07000047,West Devon,E07000047,,325,,http://statistics.data.gov.uk/id/statistical-geography/E07000047
e07000127,West Lancashire,E07000127,,326,,http://statistics.data.gov.uk/id/statistical-geography/E07000127
e07000142,West Lindsey,E07000142,,327,,http://statistics.data.gov.uk/id/statistical-geography/E07000142
e47000007,West Midlands (Combined Authority),E47000007,,328,,http://statistics.data.gov.uk/id/statistical-geography/E47000007
e12000005,West Midlands (Region),E12000005,,329,,http://statistics.data.gov.uk/id/statistical-geography/E12000005
e06000062,West Northamptonshire,E06000062,,330,,http://statistics.data.gov.uk/id/statistical-geography/E06000062
e07000181,West Oxfordshire,E07000181,,331,,http://statistics.data.gov.uk/id/statistical-geography/E07000181
e07000245,West Suffolk,E07000245,,332,,http://statistics.data.gov.uk/id/statistical-geography/E07000245
e10000032,West Sussex,E10000032,,333,,http://statistics.data.gov.uk/id/statistical-geography/E10000032
e47000003,West Yorkshire,E47000003,,334,,http://statistics.data.gov.uk/id/statistical-geography/E47000003
e47000009,West of England,E47000009,,335,,http://statistics.data.gov.uk/id/statistical-geography/E47000009
e09000033,Westminster,E09000033,,336,,http://statistics.data.gov.uk/id/statistical-geography/E09000033
e08000010,Wigan,E08000010,,337,,http://statistics.data.gov.uk/id/statistical-geography/E08000010
e06000054,Wiltshire,E06000054,,338,,http://statistics.data.gov.uk/id/statistical-geography/E06000054
e07000094,Winchester,E07000094,,339,,http://statistics.data.gov.uk/id/statistical-geography/E07000094
e06000040,Windsor and Maidenhead,E06000040,,340,,http://statistics.data.gov.uk/id/statistical-geography/E06000040
e08000015,Wirral,E08000015,,341,,http://statistics.data.gov.uk/id/statistical-geography/E08000015
e07000217,Woking,E07000217,,342,,http://statistics.data.gov.uk/id/statistical-geography/E07000217
e06000041,Wokingham,E06000041,,343,,http://statistics.data.gov.uk/id/statistical-geography/E06000041
e08000031,Wolverhampton,E08000031,,344,,http://statistics.data.gov.uk/id/statistical-geography/E08000031
e07000237,Worcester,E07000237,,345,,http://statistics.data.gov.uk/id/statistical-geography/E07000237
e10000034,Worcestershire,E10000034,,346,,http://statistics.data.gov.uk/id/statistical-geography/E10000034
e07000229,Worthing,E07000229,,347,,http://statistics.data.gov.uk/id/statistical-geography/E07000229
e07000238,Wychavon,E07000238,,348,,http://statistics.data.gov.uk/id/statistical-geography/E07000238
e07000128,Wyre,E07000128,,349,,http://statistics.data.gov.uk/id/statistical-geography/E07000128
e07000239,Wyre Forest,E07000239,,350,,http://statistics.data.gov.uk/id/statistical-geography/E07000239
e06000014,York,E06000014,,351,,http://statistics.data.gov.uk/id/statistical-geography/E06000014
e12000003,Yorkshire and The Humber,E12000003,,352,,http://statistics.data.gov.uk/id/statistical-geography/E12000003
